Filename,Predictions
barred_spiral/109132.jpg,barred_spiral
barred_spiral/121774.jpg,spiral
barred_spiral/125687.jpg,barred_spiral
barred_spiral/126364.jpg,spiral
barred_spiral/134425.jpg,spiral
barred_spiral/134903.jpg,elliptical
barred_spiral/135873.jpg,barred_spiral
barred_spiral/153037.jpg,barred_spiral
barred_spiral/157161.jpg,barred_spiral
barred_spiral/163545.jpg,barred_spiral
barred_spiral/167104.jpg,barred_spiral
barred_spiral/172519.jpg,barred_spiral
barred_spiral/176220.jpg,barred_spiral
barred_spiral/187737.jpg,barred_spiral
barred_spiral/187830.jpg,barred_spiral
barred_spiral/202444.jpg,barred_spiral
barred_spiral/206514.jpg,barred_spiral
barred_spiral/206541.jpg,spiral
barred_spiral/220802.jpg,barred_spiral
barred_spiral/227909.jpg,barred_spiral
barred_spiral/233269.jpg,barred_spiral
barred_spiral/237951.jpg,barred_spiral
barred_spiral/238795.jpg,barred_spiral
barred_spiral/269671.jpg,barred_spiral
barred_spiral/277016.jpg,spiral
barred_spiral/281806.jpg,barred_spiral
barred_spiral/287137.jpg,barred_spiral
barred_spiral/287199.jpg,spiral
barred_spiral/298073.jpg,barred_spiral
barred_spiral/298662.jpg,barred_spiral
barred_spiral/303696.jpg,spiral
barred_spiral/320105.jpg,barred_spiral
barred_spiral/321389.jpg,spiral
barred_spiral/330473.jpg,barred_spiral
barred_spiral/330903.jpg,barred_spiral
barred_spiral/333701.jpg,barred_spiral
barred_spiral/351486.jpg,spiral
barred_spiral/352266.jpg,barred_spiral
barred_spiral/359954.jpg,barred_spiral
barred_spiral/366064.jpg,barred_spiral
barred_spiral/367739.jpg,barred_spiral
barred_spiral/385232.jpg,spiral
barred_spiral/396981.jpg,spiral
barred_spiral/403362.jpg,spiral
barred_spiral/409115.jpg,barred_spiral
barred_spiral/415276.jpg,barred_spiral
barred_spiral/415443.jpg,barred_spiral
barred_spiral/418987.jpg,barred_spiral
barred_spiral/423516.jpg,spiral
barred_spiral/431896.jpg,spiral
barred_spiral/440634.jpg,barred_spiral
barred_spiral/441881.jpg,spiral
barred_spiral/446505.jpg,barred_spiral
barred_spiral/447764.jpg,barred_spiral
barred_spiral/452219.jpg,barred_spiral
barred_spiral/458336.jpg,barred_spiral
barred_spiral/458509.jpg,barred_spiral
barred_spiral/462253.jpg,barred_spiral
barred_spiral/466967.jpg,barred_spiral
barred_spiral/479703.jpg,barred_spiral
barred_spiral/492246.jpg,spiral
barred_spiral/496780.jpg,barred_spiral
barred_spiral/498066.jpg,barred_spiral
barred_spiral/512571.jpg,barred_spiral
barred_spiral/519342.jpg,spiral
barred_spiral/525093.jpg,spiral
barred_spiral/538129.jpg,spiral
barred_spiral/540473.jpg,barred_spiral
barred_spiral/544651.jpg,barred_spiral
barred_spiral/546529.jpg,barred_spiral
barred_spiral/554031.jpg,barred_spiral
barred_spiral/556888.jpg,edge_view_spiral
barred_spiral/559854.jpg,elliptical
barred_spiral/564709.jpg,barred_spiral
barred_spiral/571422.jpg,spiral
barred_spiral/572798.jpg,barred_spiral
barred_spiral/573888.jpg,spiral
barred_spiral/574137.jpg,spiral
barred_spiral/584105.jpg,barred_spiral
barred_spiral/586777.jpg,spiral
barred_spiral/588621.jpg,barred_spiral
barred_spiral/593230.jpg,barred_spiral
barred_spiral/595736.jpg,barred_spiral
barred_spiral/597630.jpg,barred_spiral
barred_spiral/617997.jpg,barred_spiral
barred_spiral/621156.jpg,barred_spiral
barred_spiral/657520.jpg,barred_spiral
barred_spiral/667381.jpg,barred_spiral
barred_spiral/677239.jpg,spiral
barred_spiral/679432.jpg,barred_spiral
barred_spiral/683360.jpg,barred_spiral
barred_spiral/685522.jpg,spiral
barred_spiral/687244.jpg,barred_spiral
barred_spiral/691298.jpg,barred_spiral
barred_spiral/701682.jpg,barred_spiral
edge_view_spiral/107583.jpg,edge_view_spiral
edge_view_spiral/116979.jpg,edge_view_spiral
edge_view_spiral/117492.jpg,edge_view_spiral
edge_view_spiral/118337.jpg,barred_spiral
edge_view_spiral/119454.jpg,edge_view_spiral
